Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9890
precision: 0.9344
recall: 0.9733
f1: 0.9534
roc_auc: 0.9989
ece: 0.1250
inference_time_ms: 41023.4609
throughput: 466.7329
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.6060
best_val_f1_at_threshold: 0.9546
@ thr=0.6060
accuracy: 0.9893
precision: 0.9376
recall: 0.9719
f1: 0.9544
roc_auc: 0.9989
ece: 0.1250
