Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9892
precision: 0.9337
recall: 0.9756
f1: 0.9542
roc_auc: 0.9990
ece: 0.1174
inference_time_ms: 41457.5430
throughput: 461.8460
gpu_vram: 1335.8

Best Threshold (PR-F1 max): 0.6304
best_val_f1_at_threshold: 0.9551
@ thr=0.6304
accuracy: 0.9893
precision: 0.9380
recall: 0.9719
f1: 0.9546
roc_auc: 0.9990
ece: 0.1174
