Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9889
precision: 0.9309
recall: 0.9760
f1: 0.9529
roc_auc: 0.9990
ece: 0.1503
inference_time_ms: 41453.9062
throughput: 461.8865
gpu_vram: 1335.8

Best Threshold (PR-F1 max): 0.6688
best_val_f1_at_threshold: 0.9553
@ thr=0.6688
accuracy: 0.9895
precision: 0.9376
recall: 0.9733
f1: 0.9551
roc_auc: 0.9990
ece: 0.1503
