Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9893
precision: 0.9282
recall: 0.9833
f1: 0.9549
roc_auc: 0.9985
ece: 0.1638
inference_time_ms: 41431.3242
throughput: 462.1383
gpu_vram: 1336.1

Best Threshold (PR-F1 max): 0.7620
best_val_f1_at_threshold: 0.9604
@ thr=0.7620
accuracy: 0.9907
precision: 0.9487
recall: 0.9719
f1: 0.9602
roc_auc: 0.9985
ece: 0.1638
