Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9880
precision: 0.9181
recall: 0.9842
f1: 0.9500
roc_auc: 0.9987
ece: 0.1887
inference_time_ms: 41133.2578
throughput: 465.4871
gpu_vram: 1334.5

Best Threshold (PR-F1 max): 0.7899
best_val_f1_at_threshold: 0.9544
@ thr=0.7899
accuracy: 0.9892
precision: 0.9341
recall: 0.9751
f1: 0.9542
roc_auc: 0.9987
ece: 0.1887
