Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 2025
batch_size: 128

@ thr=0.5
accuracy: 0.9905
precision: 0.9378
recall: 0.9833
f1: 0.9600
roc_auc: 0.9990
ece: 0.1378
inference_time_ms: 41429.2539
throughput: 462.1614
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.7434
best_val_f1_at_threshold: 0.9624
@ thr=0.7434
accuracy: 0.9911
precision: 0.9458
recall: 0.9792
f1: 0.9622
roc_auc: 0.9990
ece: 0.1378
