Validation for xss_train-vudenc_test-vudenc_seed42
base: xss_train-vudenc_test-vudenc_seed42
mode: xss
backbone: microsoft/graphcodebert-base
seed: 123
batch_size: 128

@ thr=0.5
accuracy: 0.9926
precision: 0.9550
recall: 0.9636
f1: 0.9593
roc_auc: 0.9980
ece: 0.2510
inference_time_ms: 8120.7686
throughput: 450.6963
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.1546
best_val_f1_at_threshold: 0.9624
@ thr=0.1546
accuracy: 0.9929
precision: 0.9524
recall: 0.9697
f1: 0.9610
roc_auc: 0.9980
ece: 0.2510
