Validation for xss_train-vudenc_test-vudenc_seed42
base: xss_train-vudenc_test-vudenc_seed42
mode: xss
backbone: microsoft/graphcodebert-base
seed: 99
batch_size: 128

@ thr=0.5
accuracy: 0.9929
precision: 0.9606
recall: 0.9606
f1: 0.9606
roc_auc: 0.9984
ece: 0.2699
inference_time_ms: 8179.0425
throughput: 447.4851
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.7116
best_val_f1_at_threshold: 0.9621
@ thr=0.7116
accuracy: 0.9929
precision: 0.9606
recall: 0.9606
f1: 0.9606
roc_auc: 0.9984
ece: 0.2699
