Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9893
precision: 0.9275
recall: 0.9842
f1: 0.9550
roc_auc: 0.9989
ece: 0.1160
inference_time_ms: 41310.2695
throughput: 463.4925
gpu_vram: 1334.6

Best Threshold (PR-F1 max): 0.8107
best_val_f1_at_threshold: 0.9552
@ thr=0.8107
accuracy: 0.9895
precision: 0.9407
recall: 0.9697
f1: 0.9550
roc_auc: 0.9989
ece: 0.1160
