Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9888
precision: 0.9275
recall: 0.9792
f1: 0.9527
roc_auc: 0.9989
ece: 0.1354
inference_time_ms: 41437.2695
throughput: 462.0720
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.6662
best_val_f1_at_threshold: 0.9543
@ thr=0.6662
accuracy: 0.9892
precision: 0.9356
recall: 0.9733
f1: 0.9541
roc_auc: 0.9989
ece: 0.1354
