Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9895
precision: 0.9339
recall: 0.9778
f1: 0.9553
roc_auc: 0.9988
ece: 0.1294
inference_time_ms: 41517.4062
throughput: 461.1801
gpu_vram: 1336.5

Best Threshold (PR-F1 max): 0.5159
best_val_f1_at_threshold: 0.9560
@ thr=0.5159
accuracy: 0.9896
precision: 0.9347
recall: 0.9778
f1: 0.9558
roc_auc: 0.9988
ece: 0.1294
