Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 123
batch_size: 128

@ thr=0.5
accuracy: 0.9902
precision: 0.9335
recall: 0.9855
f1: 0.9588
roc_auc: 0.9993
ece: 0.1148
inference_time_ms: 41373.7305
throughput: 462.7816
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.7642
best_val_f1_at_threshold: 0.9598
@ thr=0.7642
accuracy: 0.9905
precision: 0.9420
recall: 0.9778
f1: 0.9596
roc_auc: 0.9993
ece: 0.1148
