Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9897
precision: 0.9351
recall: 0.9787
f1: 0.9564
roc_auc: 0.9989
ece: 0.1041
inference_time_ms: 41393.0469
throughput: 462.5656
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.3905
best_val_f1_at_threshold: 0.9574
@ thr=0.3905
accuracy: 0.9899
precision: 0.9333
recall: 0.9823
f1: 0.9572
roc_auc: 0.9989
ece: 0.1041
