Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9889
precision: 0.9269
recall: 0.9814
f1: 0.9534
roc_auc: 0.9991
ece: 0.1525
inference_time_ms: 41290.7500
throughput: 463.7116
gpu_vram: 1335.2

Best Threshold (PR-F1 max): 0.7046
best_val_f1_at_threshold: 0.9562
@ thr=0.7046
accuracy: 0.9897
precision: 0.9389
recall: 0.9737
f1: 0.9560
roc_auc: 0.9991
ece: 0.1525
