Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9888
precision: 0.9275
recall: 0.9792
f1: 0.9527
roc_auc: 0.9990
ece: 0.1319
inference_time_ms: 41385.1211
throughput: 462.6542
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.7016
best_val_f1_at_threshold: 0.9551
@ thr=0.7016
accuracy: 0.9894
precision: 0.9380
recall: 0.9724
f1: 0.9549
roc_auc: 0.9990
ece: 0.1319
