Validation for sql_train-vudenc_test-vudenc_seed42
base: sql_train-vudenc_test-vudenc_seed42
mode: sql
backbone: microsoft/graphcodebert-base
seed: 42
batch_size: 128

@ thr=0.5
accuracy: 0.9905
precision: 0.9393
recall: 0.9810
f1: 0.9597
roc_auc: 0.9991
ece: 0.2443
inference_time_ms: 41394.1445
throughput: 462.5533
gpu_vram: 1335.5

Best Threshold (PR-F1 max): 0.7003
best_val_f1_at_threshold: 0.9617
@ thr=0.7003
accuracy: 0.9910
precision: 0.9469
recall: 0.9765
f1: 0.9614
roc_auc: 0.9991
ece: 0.2443
